# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description
                                    +vHRDLaarN++v
  Q60751|reviewed|Insulin-like 1133 FVHRDLAARNCMV 1145
                                    8***********8 PP

>> P08069|reviewed|Insulin-like  growth factor 1 receptor|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.5     4e-06   2.9e-05       1      13 []    1131    1143 ..    1131    1143 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                       PS00109    1 ivHRDLaarNiLv 13  
                                    +vHRDLaarN++v
  P08069|reviewed|Insulin-like 1131 FVHRDLAARNCMV 1143
                                    8***********8 PP

>> Q9TTY2|reviewed|Tyrosine-protein  kinase Fer|taxID:9615
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.4   1.4   2.8e-06     2e-05       1      13 []     680     692 ..     680     692 .. 0.97

  Alignments for each domain:
  == domain 1  score: 22.4 bits;  conditional E-value: 2.8e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  Q9TTY2|reviewed|Tyrosine-protein 680 CIHRDLAARNCLV 692
                                       8***********8 PP

>> Q13882|reviewed|Protein-tyrosine  kinase 6|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.7   0.7   2.2e-06   1.6e-05       1      13 []     308     320 ..     308     320 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.7 bits;  conditional E-value: 2.2e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarNiLv
  Q13882|reviewed|Protein-tyrosine 308 YIHRDLAARNILV 320
                                       8***********8 PP

>> P06213|reviewed|Insulin  receptor|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.5     4e-06     3e-05       1      13 []    1155    1167 ..    1155    1167 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                  PS00109    1 ivHRDLaarNiLv 13  
                               +vHRDLaarN++v
  P06213|reviewed|Insulin 1155 FVHRDLAARNCMV 1167
                               8***********8 PP

>> P24062|reviewed|Insulin-like  growth factor 1 receptor|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.5     4e-06   2.9e-05       1      13 []    1132    1144 ..    1132    1144 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                       PS00109    1 ivHRDLaarNiLv 13  
                                    +vHRDLaarN++v
  P24062|reviewed|Insulin-like 1132 FVHRDLAARNCMV 1144
                                    8***********8 PP

>> Q9PVZ4|reviewed|Insulin  receptor|taxID:8355
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.5   3.9e-06   2.9e-05       1      13 []    1144    1156 ..    1144    1156 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 3.9e-06
                  PS00109    1 ivHRDLaarNiLv 13  
                               +vHRDLaarN++v
  Q9PVZ4|reviewed|Insulin 1144 FVHRDLAARNCMV 1156
                               8***********8 PP

>> P42686|reviewed|Tyrosine-protein  kinase isoform SRK1|taxID:6055
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.6   0.7   2.5e-06   1.8e-05       1      13 []     355     367 ..     355     367 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.6 bits;  conditional E-value: 2.5e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarNiLv
  P42686|reviewed|Tyrosine-protein 355 YIHRDLAARNILV 367
                                       8***********8 PP

>> P15208|reviewed|Insulin  receptor|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.5     4e-06   2.9e-05       1      13 []    1145    1157 ..    1145    1157 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                  PS00109    1 ivHRDLaarNiLv 13  
                               +vHRDLaarN++v
  P15208|reviewed|Insulin 1145 FVHRDLAARNCMV 1157
                               8***********8 PP

>> P07332|reviewed|Tyrosine-protein  kinase Fes/Fps|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.4   1.4   2.8e-06     2e-05       1      13 []     679     691 ..     679     691 .. 0.97

  Alignments for each domain:
  == domain 1  score: 22.4 bits;  conditional E-value: 2.8e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P07332|reviewed|Tyrosine-protein 679 CIHRDLAARNCLV 691
                                       8***********8 PP

>> P55144|reviewed|Tyrosine-protein  kinase receptor TYRO3|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.7   0.6   4.6e-06   3.4e-05       1      13 []     641     653 ..     641     653 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.7 bits;  conditional E-value: 4.6e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+++
  P55144|reviewed|Tyrosine-protein 641 FIHRDLAARNCML 653
                                       8**********97 PP

>> Q91048|reviewed|Inactive  tyrosine-protein kinase 7|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.5   0.6   2.7e-06     2e-05       1      13 []     907     919 ..     907     919 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.5 bits;  conditional E-value: 2.7e-06
                   PS00109   1 ivHRDLaarNiLv 13 
                               +vHRDLaarN+Lv
  Q91048|reviewed|Inactive 907 FVHRDLAARNCLV 919
                               8***********8 PP

>> P15127|reviewed|Insulin  receptor|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.5     4e-06     3e-05       1      13 []    1156    1168 ..    1156    1168 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                  PS00109    1 ivHRDLaarNiLv 13  
                               +vHRDLaarN++v
  P15127|reviewed|Insulin 1156 FVHRDLAARNCMV 1168
                               8***********8 PP

>> P23049|reviewed|Tyrosine-protein  kinase transforming protein SEA|taxID:11863
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.4   0.5   1.4e-06     1e-05       1      13 []     182     194 ..     182     194 .. 0.95

  Alignments for each domain:
  == domain 1  score: 23.4 bits;  conditional E-value: 1.4e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+++
  P23049|reviewed|Tyrosine-protein 182 FVHRDLAARNCML 194
                                       8**********97 PP

>> P08630|reviewed|Tyrosine-protein  kinase Btk|taxID:7227
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.6   0.8   2.4e-06   1.8e-05       1      13 []     643     655 ..     643     655 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.6 bits;  conditional E-value: 2.4e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P08630|reviewed|Tyrosine-protein 643 YIHRDLAARNCLV 655
                                       8***********8 PP

>> P09760|reviewed|Tyrosine-protein  kinase Fer|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.4   1.4   2.8e-06     2e-05       1      13 []     681     693 ..     681     693 .. 0.97

  Alignments for each domain:
  == domain 1  score: 22.4 bits;  conditional E-value: 2.8e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P09760|reviewed|Tyrosine-protein 681 CIHRDLAARNCLV 693
                                       8***********8 PP

>> P70451|reviewed|Tyrosine-protein  kinase Fer|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.4   1.4   2.8e-06     2e-05       1      13 []     681     693 ..     681     693 .. 0.97

  Alignments for each domain:
  == domain 1  score: 22.4 bits;  conditional E-value: 2.8e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P70451|reviewed|Tyrosine-protein 681 CIHRDLAARNCLV 693
                                       8***********8 PP

>> P42685|reviewed|Tyrosine-protein  kinase FRK|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.6     4e-06   2.9e-05       1      13 []     350     362 ..     350     362 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P42685|reviewed|Tyrosine-protein 350 YIHRDLAARNVLV 362
                                       8***********8 PP

>> O76997|reviewed|Putative  neurotrophin receptor LTRK 1|taxID:6523
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   3.1e-06   2.3e-05       1      13 []     643     655 ..     643     655 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 3.1e-06
                   PS00109   1 ivHRDLaarNiLv 13 
                               +vHRDLa+rN+Lv
  O76997|reviewed|Putative 643 FVHRDLATRNCLV 655
                               8***********8 PP

>> P55146|reviewed|Tyrosine-protein  kinase receptor TYRO3|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.7   0.6   4.6e-06   3.4e-05       1      13 []     641     653 ..     641     653 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.7 bits;  conditional E-value: 4.6e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+++
  P55146|reviewed|Tyrosine-protein 641 FIHRDLAARNCML 653
                                       8**********97 PP

>> O73798|reviewed|Insulin-like  growth factor 1 receptor|taxID:8355
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.5   3.9e-06   2.9e-05       1      13 []    1127    1139 ..    1127    1139 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 3.9e-06
                       PS00109    1 ivHRDLaarNiLv 13  
                                    +vHRDLaarN++v
  O73798|reviewed|Insulin-like 1127 FVHRDLAARNCMV 1139
                                    8***********8 PP

>> P14238|reviewed|Tyrosine-protein  kinase Fes/Fps|taxID:9685
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.4   1.4   2.8e-06     2e-05       1      13 []     677     689 ..     677     689 .. 0.97

  Alignments for each domain:
  == domain 1  score: 22.4 bits;  conditional E-value: 2.8e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P14238|reviewed|Tyrosine-protein 677 CIHRDLAARNCLV 689
                                       8***********8 PP

>> Q62371|reviewed|Discoidin  domain-containing receptor 2|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.2   0.5   3.3e-06   2.5e-05       1      13 []     705     717 ..     705     717 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.2 bits;  conditional E-value: 3.3e-06
                    PS00109   1 ivHRDLaarNiLv 13 
                                +vHRDLa+rN+Lv
  Q62371|reviewed|Discoidin 705 FVHRDLATRNCLV 717
                                8***********8 PP

>> Q16832|reviewed|Discoidin  domain-containing receptor 2|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.2   0.5   3.3e-06   2.5e-05       1      13 []     706     718 ..     706     718 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.2 bits;  conditional E-value: 3.3e-06
                    PS00109   1 ivHRDLaarNiLv 13 
                                +vHRDLa+rN+Lv
  Q16832|reviewed|Discoidin 706 FVHRDLATRNCLV 718
                                8***********8 PP

>> P16879|reviewed|Tyrosine-protein  kinase Fes/Fps|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.4   1.4   2.8e-06     2e-05       1      13 []     679     691 ..     679     691 .. 0.97

  Alignments for each domain:
  == domain 1  score: 22.4 bits;  conditional E-value: 2.8e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P16879|reviewed|Tyrosine-protein 679 CIHRDLAARNCLV 691
                                       8***********8 PP

>> P00521|reviewed|Tyrosine-protein  kinase transforming protein Abl|taxID:11788
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.7   0.7   2.3e-06   1.7e-05       1      13 []     245     257 ..     245     257 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.7 bits;  conditional E-value: 2.3e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P00521|reviewed|Tyrosine-protein 245 FIHRDLAARNCLV 257
                                       8***********8 PP

>> O73792|reviewed|Tyrosine-protein  kinase receptor Tie-1|taxID:7955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.5   0.6   1.2e-06   8.9e-06       1      13 []      21      33 ..      21      33 .. 0.96

  Alignments for each domain:
  == domain 1  score: 23.5 bits;  conditional E-value: 1.2e-06
                           PS00109  1 ivHRDLaarNiLv 13
                                      ++HRDLaarN+Lv
  O73792|reviewed|Tyrosine-protein 21 FIHRDLAARNVLV 33
                                      8***********8 PP

>> P42690|reviewed|Tyrosine-protein  kinase isoform SRK4|taxID:6055
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.6   0.7   2.5e-06   1.8e-05       1      13 []     355     367 ..     355     367 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.6 bits;  conditional E-value: 2.5e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarNiLv
  P42690|reviewed|Tyrosine-protein 355 YIHRDLAARNILV 367
                                       8***********8 PP

>> P00530|reviewed|Tyrosine-protein  kinase transforming protein Fps|taxID:11885
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   1.4     3e-06   2.2e-05       1      13 []     730     742 ..     730     742 .. 0.97

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 3e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P00530|reviewed|Tyrosine-protein 730 CIHRDLAARNCLV 742
                                       8***********8 PP

>> P16591|reviewed|Tyrosine-protein  kinase Fer|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.4   1.4   2.8e-06     2e-05       1      13 []     680     692 ..     680     692 .. 0.97

  Alignments for each domain:
  == domain 1  score: 22.4 bits;  conditional E-value: 2.8e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P16591|reviewed|Tyrosine-protein 680 CIHRDLAARNCLV 692
                                       8***********8 PP

>> Q06418|reviewed|Tyrosine-protein  kinase receptor TYRO3|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.7   0.6   4.6e-06   3.4e-05       1      13 []     651     663 ..     651     663 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.7 bits;  conditional E-value: 4.6e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+++
  Q06418|reviewed|Tyrosine-protein 651 FIHRDLAARNCML 663
                                       8**********97 PP

>> Q0VBZ0|reviewed|Tyrosine-protein  kinase CSK|taxID:9913
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   2.9e-06   2.2e-05       1      13 []     310     322 ..     310     322 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 2.9e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+Lv
  Q0VBZ0|reviewed|Tyrosine-protein 310 FVHRDLAARNVLV 322
                                       8***********8 PP

>> P32577|reviewed|Tyrosine-protein  kinase CSK|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   2.9e-06   2.2e-05       1      13 []     310     322 ..     310     322 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 2.9e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+Lv
  P32577|reviewed|Tyrosine-protein 310 FVHRDLAARNVLV 322
                                       8***********8 PP

>> Q98949|reviewed|Tyrosine-protein  kinase receptor TYRO3|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.7   0.6   4.5e-06   3.4e-05       1      13 []     638     650 ..     638     650 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.7 bits;  conditional E-value: 4.5e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+++
  Q98949|reviewed|Tyrosine-protein 638 FIHRDLAARNCML 650
                                       8**********97 PP

>> P41240|reviewed|Tyrosine-protein  kinase CSK|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   2.9e-06   2.2e-05       1      13 []     310     322 ..     310     322 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 2.9e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+Lv
  P41240|reviewed|Tyrosine-protein 310 FVHRDLAARNVLV 322
                                       8***********8 PP

>> P41241|reviewed|Tyrosine-protein  kinase CSK|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   2.9e-06   2.2e-05       1      13 []     310     322 ..     310     322 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 2.9e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+Lv
  P41241|reviewed|Tyrosine-protein 310 FVHRDLAARNVLV 322
                                       8***********8 PP

>> P14617|reviewed|Insulin  receptor-related protein|taxID:10141
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.5   3.7e-06   2.8e-05       1      13 []    1111    1123 ..    1111    1123 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.0 bits;  conditional E-value: 3.7e-06
                  PS00109    1 ivHRDLaarNiLv 13  
                               +vHRDLaarN++v
  P14617|reviewed|Insulin 1111 FVHRDLAARNCMV 1123
                               8***********8 PP

>> Q07497|reviewed|Ephrin  type-B receptor 5|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.8   0.6   4.3e-06   3.2e-05       1      13 []     758     770 ..     758     770 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.8 bits;  conditional E-value: 4.3e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  Q07497|reviewed|Ephrin 758 YVHRDLAARNILV 770
                             8***********8 PP

>> P41239|reviewed|Tyrosine-protein  kinase CSK|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.5   2.9e-06   2.2e-05       1      13 []     310     322 ..     310     322 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.3 bits;  conditional E-value: 2.9e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+Lv
  P41239|reviewed|Tyrosine-protein 310 FVHRDLAARNVLV 322
                                       8***********8 PP

>> Q9V9J3|reviewed|Tyrosine-protein  kinase Src42A|taxID:7227
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.6   4.1e-06     3e-05       1      13 []     366     378 ..     366     378 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4.1e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  Q9V9J3|reviewed|Tyrosine-protein 366 YIHRDLAARNVLV 378
                                       8***********8 PP

>> P14616|reviewed|Insulin  receptor-related protein|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.5   3.7e-06   2.8e-05       1      13 []    1111    1123 ..    1111    1123 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.0 bits;  conditional E-value: 3.7e-06
                  PS00109    1 ivHRDLaarNiLv 13  
                               +vHRDLaarN++v
  P14616|reviewed|Insulin 1111 FVHRDLAARNCMV 1123
                               8***********8 PP

>> Q03145|reviewed|Ephrin  type-A receptor 2|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.6   4.2e-06   3.1e-05       1      13 []     736     748 ..     736     748 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  Q03145|reviewed|Ephrin 736 YVHRDLAARNILV 748
                             8***********8 PP

>> Q64716|reviewed|Insulin  receptor-related protein|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.5   3.7e-06   2.8e-05       1      13 []    1111    1123 ..    1111    1123 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.0 bits;  conditional E-value: 3.7e-06
                  PS00109    1 ivHRDLaarNiLv 13  
                               +vHRDLaarN++v
  Q64716|reviewed|Insulin 1111 FVHRDLAARNCMV 1123
                               8***********8 PP

>> O13147|reviewed|Ephrin  type-B receptor 3|taxID:7955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.2   0.5   3.2e-06   2.4e-05       1      13 []     308     320 ..     308     320 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.2 bits;  conditional E-value: 3.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarN+Lv
  O13147|reviewed|Ephrin 308 YVHRDLAARNVLV 320
                             8***********8 PP

>> Q64434|reviewed|Protein-tyrosine  kinase 6|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.1   0.6   3.5e-06   2.6e-05       1      13 []     308     320 ..     308     320 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.1 bits;  conditional E-value: 3.5e-06
